PlayerName,G,AB,PA,H,2B,3B,HR,R,RBI,BB,SO,SB,AVG,K%,ADP,id
Jorge Mateo,103,353,381,81,17,4,8,45,35,19,103,23,0.229,0.271,251.22,17273
Yan Gomes,79,276,298,68,13,1,8,30,34,14,56,1,0.247,0.188,481.64,9627
Christian Bethancourt,79,270,288,65,12,0,9,30,33,13,71,4,0.241,0.245,305.24,10028
Lourdes Gurriel Jr.,124,471,511,132,28,2,13,57,62,31,92,4,0.281,0.18,231.93,19238
Trayce Thompson,95,319,360,69,14,1,16,43,48,35,125,5,0.215,0.347,472.26,9952
Nick Gordon,104,364,397,93,20,2,11,43,43,22,92,11,0.256,0.233,318.03,16337
Mitch Garver,89,313,358,71,14,1,15,43,45,37,96,2,0.228,0.269,349.45,15161
Brett Baty,85,307,345,76,13,1,11,39,40,30,88,2,0.248,0.255,358.46,26123
Oscar Gonzalez,122,487,515,132,27,1,15,55,63,21,103,2,0.271,0.201,214.82,20970
Brandon Marsh,123,431,476,103,20,3,10,53,46,36,153,12,0.239,0.32,301.11,20202
Garrett Cooper,114,413,467,107,23,1,12,51,54,43,118,0,0.26,0.253,421.79,15279
Dylan Moore,78,231,269,48,10,1,8,35,26,28,78,19,0.209,0.289,481.97,18042
Michael Massey,104,376,411,93,21,1,10,42,45,22,95,7,0.248,0.231,360.97,27684
Rodolfo Castro,104,378,416,87,17,3,14,44,47,30,110,6,0.229,0.265,377.5,21987
Jacob Stallings,100,330,370,76,14,0,5,31,35,31,80,0,0.229,0.217,592.74,13723
Jonathan Schoop,127,482,518,117,23,2,15,55,55,24,106,3,0.243,0.205,434.25,11265
Christopher Morel,96,345,384,80,16,3,13,47,42,31,117,10,0.232,0.306,283.75,21897
Eric Haase,92,315,345,72,14,1,14,38,44,24,102,1,0.229,0.296,276.82,14111
Endy Rodriguez,52,182,201,47,12,1,5,22,24,16,40,1,0.257,0.198,999,sa3008272
Austin Barnes,57,178,204,40,7,0,6,26,23,21,42,2,0.226,0.207,681.99,12158
Drew Waters,92,318,352,75,17,3,9,39,36,28,113,7,0.236,0.322,547.86,20505
Tyrone Taylor,104,369,405,86,18,2,16,46,50,26,97,5,0.234,0.241,539.47,13675
Omar NarvÃ¡ez,87,287,324,67,12,1,6,31,31,31,66,0,0.233,0.202,426.09,13338
Victor Caratini,72,218,249,50,9,0,7,24,27,24,55,1,0.231,0.22,643.32,14968
Bo Naylor,61,192,218,43,9,1,6,24,24,22,63,4,0.223,0.291,385.93,21865
Brian Anderson,101,358,407,83,17,1,11,44,43,38,108,3,0.233,0.265,427.01,18289
Lane Thomas,125,453,505,107,24,2,15,62,51,44,124,9,0.237,0.246,286.68,16939
David Peralta,109,392,433,100,22,3,11,46,52,35,92,2,0.255,0.213,503.72,2136
Jose Trevino,99,335,357,80,15,1,8,35,39,15,65,2,0.238,0.183,360.67,16725
Michael Brantley,90,346,385,99,19,1,7,46,40,32,45,2,0.285,0.118,393.37,4106
Oswald Peraza,80,280,307,69,12,1,8,36,31,19,71,13,0.245,0.231,284.42,22823
Akil Baddoo,103,359,404,83,15,5,9,47,34,40,104,17,0.231,0.259,486.45,22168
Ji-Man Choi,112,380,449,91,21,0,13,48,54,61,118,0,0.239,0.264,541.51,5452
Oswaldo Cabrera,100,371,406,87,19,2,13,45,45,30,107,10,0.234,0.263,318.36,21707
J.D. Davis,100,334,385,83,16,1,13,47,42,42,117,1,0.247,0.305,439.46,16219
Austin Slater,75,229,264,58,10,1,7,35,26,29,70,10,0.251,0.265,692.58,16153
Eduardo Escobar,111,417,456,99,19,3,16,51,58,34,102,1,0.238,0.223,352.79,6153
Evan Longoria,90,316,352,77,15,1,14,40,46,29,89,1,0.243,0.254,525.72,9368
TJ Friedl,109,401,455,99,18,4,13,55,48,38,83,13,0.247,0.182,332.57,19522
Ryan Jeffers,68,221,247,48,10,1,9,25,28,21,69,0,0.219,0.281,543.75,24618
Luis GarcÃ­a,128,490,520,129,26,3,12,54,56,24,103,5,0.264,0.197,304.97,20391
Spencer Steer,107,382,428,90,20,1,12,48,47,35,100,4,0.236,0.234,379.36,26323
Spencer Torkelson,132,465,530,108,23,2,17,58,59,53,127,2,0.232,0.241,298.71,27465
Jack Suwinski,100,351,398,78,16,1,15,47,46,40,121,5,0.223,0.303,458.13,22244
Francisco MejÃ­a,87,295,316,70,17,1,7,32,34,14,64,0,0.239,0.203,477.39,16403
Jake Fraley,113,390,451,95,19,1,16,59,52,51,112,12,0.244,0.248,275.78,19260
Michael A. Taylor,92,309,341,73,13,1,8,38,33,25,91,6,0.237,0.268,615.84,11489
Jake Rogers,55,178,200,37,7,1,7,21,22,17,64,2,0.206,0.321,668.43,19452
Leody Taveras,111,397,434,94,18,3,9,47,39,30,112,16,0.236,0.259,397.05,18900
Kyle Higashioka,64,207,224,46,9,0,9,23,29,13,54,0,0.22,0.24,559.07,5517
Adam Duvall,106,385,421,84,17,2,22,50,61,28,126,2,0.218,0.298,317.86,10950
Nick Allen,114,389,430,88,18,1,5,40,28,28,85,7,0.227,0.198,582.32,22277
Jorge Soler,116,426,486,98,20,1,21,57,62,51,134,1,0.229,0.276,269.82,14221
Reese McGuire,84,269,296,65,14,1,4,28,24,17,60,1,0.243,0.204,490.25,15674
Christian Arroyo,83,293,318,78,16,1,8,35,37,16,62,5,0.265,0.195,476.91,16434
Max Stassi,77,257,290,54,9,1,9,30,29,27,86,0,0.211,0.295,551.34,10059
Yonathan Daza,102,367,400,106,20,2,3,46,36,24,63,3,0.289,0.158,547.45,15794
JosÃ© Iglesias,77,287,305,79,16,1,3,31,30,12,41,2,0.276,0.133,675.95,10231
Elias DÃ­az,97,333,364,83,16,1,11,39,44,25,70,0,0.249,0.194,332.04,11680
AvisaÃ­l GarcÃ­a,121,453,495,112,18,1,16,53,59,31,130,6,0.246,0.263,335.2,5760
Nolan Gorman,90,319,350,74,14,1,15,42,43,26,108,2,0.233,0.309,376.62,22263
Ji Hwan Bae,76,275,304,71,14,2,4,36,28,23,58,14,0.259,0.192,552.74,23818
Nicky Lopez,105,364,404,92,15,3,1,44,27,29,56,12,0.253,0.138,532.39,19339
Wil Myers,121,439,487,110,24,1,17,57,62,43,140,6,0.25,0.287,243.3,10047
Patrick Wisdom,91,321,362,67,14,0,17,44,46,33,128,5,0.208,0.354,446.29,13602
David Fletcher,98,366,392,97,18,2,2,40,30,20,36,6,0.265,0.093,558.75,17992
Andrew McCutchen,119,441,504,106,22,1,15,61,60,56,107,7,0.24,0.212,354.11,9847
Alex Kirilloff,101,372,407,97,19,1,13,45,50,26,88,2,0.26,0.216,347.2,20325
Manny PiÃ±a,52,163,183,36,7,0,6,17,21,13,35,0,0.22,0.191,748.78,2829
Tom Murphy,61,192,217,41,8,0,8,23,24,22,68,0,0.215,0.313,600.72,13499
JesÃºs SÃ¡nchez,86,308,340,74,13,2,13,39,42,27,88,2,0.239,0.26,435.53,19913
Nick Senzel,104,373,412,94,20,2,7,46,36,31,75,9,0.253,0.182,537.43,19293
Jarred Kelenic,113,403,445,90,20,2,17,50,51,35,119,11,0.224,0.267,244.07,22558
MartÃ­n Maldonado,101,329,368,63,11,0,11,36,38,30,112,0,0.192,0.303,571.74,6887
Brice Turang,88,317,352,76,15,1,5,38,32,30,76,11,0.239,0.217,999,sa3008294
Tucker Barnhart,88,285,317,64,12,0,4,26,27,26,77,0,0.226,0.244,648.39,10200
Victor Robles,120,399,445,90,19,2,8,47,35,26,111,16,0.225,0.25,503.45,18363
Nick Maton,107,356,405,78,17,2,9,40,39,38,109,3,0.219,0.269,571.57,21635
Joey Votto,114,415,483,98,20,1,18,55,60,58,119,1,0.235,0.246,451.12,4314
Carlos Santana,121,429,505,98,18,0,17,56,59,71,83,1,0.228,0.164,446.53,2396
Kerry Carpenter,95,351,382,87,17,2,15,43,45,23,93,3,0.248,0.243,420.17,25961
Seby Zavala,64,204,230,43,9,0,8,23,23,20,83,0,0.211,0.362,639.62,18887
Paul DeJong,58,180,202,38,7,0,8,23,24,17,57,2,0.211,0.283,728.78,18015
Matt Carpenter,94,310,364,70,15,1,14,43,47,44,98,2,0.224,0.268,493.53,8090
Matt Reynolds,28,77,85,18,4,0,1,9,7,7,24,2,0.237,0.281,749.86,13788
Adalberto Mondesi,100,357,384,79,16,4,10,45,36,20,120,31,0.223,0.314,263.12,13769
James Outman,61,222,248,50,11,1,9,31,30,20,83,4,0.223,0.335,443.79,24770
Nick Ahmed,96,336,366,79,18,2,7,39,37,25,82,5,0.235,0.224,609.76,12147
Luis Campusano,70,244,266,58,11,1,7,27,29,17,57,0,0.239,0.215,999,22217
Jared Walsh,108,399,438,97,20,1,17,50,56,32,120,2,0.244,0.273,327.82,18607
Luis Guillorme,67,214,244,56,9,1,2,24,18,26,36,1,0.263,0.148,719.72,16451
Jake Meyers,62,210,231,50,10,1,5,25,25,15,64,4,0.239,0.278,719.25,20308
Jordan Walker,120,458,505,116,24,2,13,59,55,35,123,12,0.254,0.245,999,sa3014464
Joey Meneses,134,525,569,136,26,1,22,61,72,35,132,2,0.259,0.232,202.97,14366
Josh H. Smith,70,237,273,56,12,1,5,30,25,26,56,6,0.238,0.207,651.89,26396
Carson Kelly,52,171,193,39,8,0,6,20,21,18,39,1,0.23,0.204,450.75,13620
Marcell Ozuna,103,383,423,94,16,1,18,49,55,34,98,2,0.246,0.233,330.99,10324
Gary Sanchez,65,223,252,46,9,0,11,27,32,24,73,1,0.208,0.288,479.99,11442
Trey Mancini,120,448,503,111,21,1,15,56,58,44,114,0,0.247,0.227,257.09,15149
Cavan Biggio,67,220,258,49,12,1,6,32,25,33,68,3,0.222,0.264,578.75,19252
Trevor Story,47,182,202,44,10,1,8,27,26,16,55,7,0.245,0.272,553.87,12564
Will Brennan,82,312,342,83,18,1,5,36,36,24,50,8,0.267,0.147,458.01,25660
Kyle Farmer,72,252,276,63,12,1,5,29,30,14,50,2,0.249,0.18,447.45,14813
Nick Madrigal,49,178,194,49,8,1,1,21,15,11,20,3,0.278,0.101,620.63,20521
AJ Pollock,100,362,394,90,19,1,14,44,46,24,81,4,0.248,0.205,443.62,9256
Edward Olivares,93,327,357,84,16,1,9,41,37,22,70,7,0.258,0.195,343.25,19698
Kevin Newman,104,384,414,101,20,2,5,42,36,22,52,8,0.262,0.126,479.32,17696
Connor Joe,69,243,283,58,12,1,5,32,25,33,61,3,0.238,0.215,614.09,16572
Kyle Isbel,112,375,410,88,18,4,8,47,40,27,102,13,0.235,0.25,459.79,21614
Isiah Kiner-Falefa,63,224,243,59,10,1,2,27,20,14,33,9,0.262,0.138,459.22,16512
Hunter Dozier,115,422,466,98,21,4,13,50,47,37,121,4,0.233,0.26,423.89,15117
Edmundo Sosa,73,229,249,56,10,2,4,29,25,10,57,6,0.245,0.229,589,17022
Alex Call,81,267,304,62,13,1,8,36,31,30,66,6,0.232,0.216,687.01,19296
Mauricio DubÃ³n,78,252,275,62,11,1,6,31,28,16,44,4,0.245,0.158,644.72,16530
Randal Grichuk,106,403,432,105,21,2,17,52,59,22,96,2,0.26,0.222,309.66,10243
Roberto PÃ©rez,47,151,173,31,5,0,5,16,17,18,56,0,0.202,0.327,747.76,2900
Jonathan Aranda,66,234,261,58,12,1,6,30,30,21,63,1,0.247,0.243,538.17,21837
James McCann,70,231,253,54,8,0,6,26,26,16,67,2,0.232,0.266,645.75,12859
Donovan Solano,63,228,250,62,13,0,4,24,24,15,47,0,0.273,0.188,712.97,8623
Daniel Vogelbach,85,273,326,62,10,1,12,36,39,49,79,0,0.229,0.244,608.86,14130
Korey Lee,49,153,165,32,6,0,5,17,18,10,50,2,0.212,0.301,698.87,25543
LaMonte Wade Jr.,108,366,421,85,16,2,14,52,46,44,87,4,0.232,0.207,436.86,18126
Taylor Walls,69,229,262,47,11,1,4,29,23,29,68,7,0.205,0.26,605.62,22458
Royce Lewis,53,196,214,50,12,1,6,26,23,15,44,6,0.255,0.204,520.01,20437
Robbie Grossman,103,355,415,80,16,1,9,45,40,50,101,9,0.224,0.243,491.36,5254
Geraldo Perdomo,65,205,235,46,8,1,3,25,19,23,49,5,0.223,0.209,723.09,22799
Aaron Hicks,97,323,378,72,13,2,9,43,36,49,89,7,0.221,0.234,560.67,5297
Connor Wong,43,128,139,31,7,1,4,15,15,8,41,1,0.238,0.291,697.41,19896
Kyle Lewis,69,250,282,59,10,0,10,33,33,28,78,3,0.237,0.278,583.74,19508
Curt Casali,58,177,205,37,7,0,6,22,22,24,60,0,0.212,0.292,718.54,12510
Matt Vierling,102,334,367,85,16,3,7,39,34,24,74,9,0.254,0.202,473.32,21558
Sam Haggerty,54,165,184,37,8,1,4,22,17,15,50,10,0.227,0.271,717.66,18054
Francisco Ãlvarez,40,136,156,31,6,0,6,18,19,16,43,0,0.225,0.276,381.37,26121
Sal Frelick,33,123,135,33,6,1,2,15,13,9,20,3,0.264,0.146,999,sa3017047
Mark Mathias,19,60,67,14,3,0,2,7,7,6,19,2,0.236,0.279,749.71,18032
Tommy Pham,92,340,389,79,14,1,10,48,38,42,98,8,0.233,0.252,420.46,2967
Darick Hall,100,357,393,82,18,1,18,45,51,28,109,1,0.231,0.278,517.03,19717
Luke Maile,48,146,164,32,7,0,4,16,16,15,45,0,0.219,0.272,750.74,13355
Harold RamÃ­rez,105,388,417,108,22,1,8,45,49,19,69,4,0.278,0.167,389.66,14387
Elehuris Montero,84,306,337,77,16,1,12,37,42,25,83,1,0.254,0.247,452.87,20543
Oscar Colas,109,411,444,101,17,2,15,48,52,24,118,3,0.246,0.267,999,sa3018099
Joey Wiemer,19,68,75,15,3,0,2,8,8,6,22,2,0.221,0.299,999,sa3014531
Andrew Knizner,51,158,178,35,7,0,3,18,16,15,37,0,0.221,0.206,748.91,19514
Emmanuel Rivera,77,266,291,66,13,2,9,33,32,20,65,2,0.247,0.224,691.22,19890
Brian Serven,62,205,226,47,9,1,6,23,23,14,50,1,0.229,0.22,717.78,19422
Abraham Toro,47,158,176,37,7,0,6,20,20,14,31,2,0.231,0.178,699.57,19844
Eric Hosmer,102,377,416,102,18,1,10,43,47,34,70,2,0.27,0.168,506.13,3516
Jordan Luplow,49,155,178,33,7,0,8,22,22,20,46,3,0.216,0.261,750.92,16424
Josh Harrison,71,249,274,64,12,1,5,29,26,15,45,3,0.256,0.163,661.75,8202
Jorge Alfaro,62,214,229,52,10,1,6,23,27,10,75,2,0.242,0.327,491.2,12180
Mike Brosseau,47,144,162,33,7,0,5,18,19,14,46,2,0.229,0.286,709.89,19683
CÃ©sar HernÃ¡ndez,61,227,252,56,10,1,3,27,20,20,48,3,0.249,0.191,704.97,10556
Yainer Diaz,35,106,113,27,5,0,3,12,14,6,23,0,0.254,0.201,599,23003
Kevin Smith,42,145,159,30,7,1,3,14,15,10,48,3,0.208,0.303,727.74,20242
Gavin Sheets,85,283,310,69,13,1,12,33,40,23,67,1,0.244,0.215,530.58,19901
Ezequiel Duran,56,205,220,48,11,1,6,24,23,12,56,5,0.233,0.255,644.39,23733
Jurickson Profar,114,412,471,103,22,2,11,60,45,48,73,7,0.251,0.154,397.11,10815
Luis Torrens,30,96,106,23,4,0,3,10,11,8,27,0,0.235,0.259,749.95,15905
JesÃºs Aguilar,102,379,419,90,17,0,14,41,53,32,91,1,0.237,0.217,468.84,11342
Ryan Kreidler,51,168,190,36,8,1,4,20,17,16,55,4,0.214,0.291,741.92,25867
Conner Capel,75,247,275,58,11,1,6,27,26,22,58,6,0.233,0.21,601.64,19983
Riley Adams,56,177,200,37,8,1,5,20,20,17,65,0,0.207,0.326,747.41,19864
Austin Hedges,84,271,303,51,9,0,7,26,27,21,76,2,0.189,0.251,719.09,12976
Cooper Hummel,34,108,124,23,5,0,3,14,11,13,37,2,0.21,0.301,718.71,19458
Brendan Rodgers,9,32,35,9,2,0,1,4,4,2,6,0,0.286,0.187,560.74,17907
Josh Lowe,77,273,305,61,15,2,7,34,32,27,100,9,0.225,0.327,396.53,19953
Matt Mervis,66,249,274,60,13,1,10,30,35,19,61,1,0.243,0.222,999,sa3015051
Alan Trejo,63,217,231,54,12,1,7,26,28,10,55,2,0.248,0.24,646.99,20056
Dominic Smith,115,398,441,99,24,1,11,46,51,31,96,2,0.248,0.218,471.37,15653
Garrett Stubbs,32,93,107,20,4,0,2,12,9,10,25,2,0.219,0.23,743.34,18067
Austin Wynns,24,64,71,15,2,0,1,7,7,5,15,0,0.235,0.213,750.98,15271
Tyler Freeman,30,103,113,28,5,0,1,13,11,6,14,2,0.273,0.122,747.34,22532
Sam Hilliard,37,118,131,25,5,1,5,16,14,12,43,3,0.21,0.328,702.13,17954
Matt Duffy,40,136,150,36,6,0,2,14,13,10,28,1,0.264,0.188,747.11,13836
Curtis Mead,17,63,70,16,4,0,2,7,8,5,15,1,0.247,0.212,999,sa3008392
Jake Alu,41,148,161,37,9,1,4,17,17,10,34,3,0.249,0.213,999,sa3010009
David Hensley,70,229,257,55,12,1,4,29,23,25,65,4,0.239,0.253,605.75,25111
Juan Yepez,73,265,291,66,14,0,13,35,39,20,65,1,0.248,0.224,340.09,18400
Keston Hiura,67,231,261,50,10,1,11,31,32,22,97,4,0.218,0.371,542.62,20003
Kyle Stowers,97,327,363,76,16,1,13,38,43,30,111,2,0.231,0.305,463.13,26151
Jake Burger,54,194,212,47,9,1,9,23,27,13,60,0,0.241,0.283,591.43,22275
Corey Dickerson,94,340,365,89,19,2,8,39,38,20,65,2,0.261,0.177,582.53,10762
Ben Gamel,34,119,136,29,7,1,2,15,12,16,35,1,0.242,0.255,748.99,12160
Yuli Gurriel,72,266,290,69,15,0,5,30,31,18,36,3,0.26,0.124,592.34,19198
Cal Mitchell,52,186,202,48,10,1,5,20,23,12,40,3,0.259,0.198,701.54,22169
Nelson Cruz,91,336,377,82,14,0,13,42,48,33,90,2,0.245,0.238,510.09,2434
Tyler Heineman,23,71,79,17,3,0,1,7,6,5,12,1,0.234,0.146,999,13897
TomÃ¡s Nido,65,214,232,49,9,0,4,21,21,11,57,0,0.227,0.248,735.55,13755
Tyler Naquin,40,138,149,33,7,1,6,18,19,9,38,1,0.238,0.258,716.78,13359
Richie Palacios,19,59,66,14,4,0,1,8,6,6,13,2,0.243,0.199,750.91,24589
Carter Kieboom,49,170,195,39,8,0,4,21,19,20,46,1,0.228,0.234,740.13,19958
OdÃºbel Herrera,36,125,136,31,7,1,3,16,14,8,25,3,0.252,0.184,999,11476
Jackie Bradley Jr.,38,125,137,27,6,1,2,13,13,9,32,2,0.219,0.236,750.05,12984
Nate Eaton,74,250,277,59,12,2,4,29,25,19,66,14,0.236,0.24,536.03,25055
Brett Phillips,37,113,130,21,4,1,5,17,14,14,50,4,0.188,0.382,750,14735
Ildemaro Vargas,58,198,212,47,10,1,3,19,19,10,29,2,0.239,0.136,749.03,13324
Romy Gonzalez,40,140,153,31,6,0,5,16,15,10,51,3,0.22,0.335,742.49,21562
Rob Refsnyder,43,138,157,35,7,0,4,19,17,14,42,1,0.256,0.267,742.97,13770
Jose Herrera,24,75,84,17,3,0,1,8,7,7,17,0,0.224,0.207,999,17040
Willi Castro,19,66,71,16,3,0,1,8,7,3,16,2,0.244,0.222,747.17,17338
Taylor Trammell,31,98,111,21,4,0,4,13,11,10,32,2,0.215,0.29,749.46,19960
Vidal BrujÃ¡n,28,96,106,22,5,0,2,12,10,8,21,6,0.233,0.198,592.72,20536
Carlos PÃ©rez,23,72,77,17,3,0,2,7,8,4,9,0,0.234,0.114,750.84,20805
Jordan Groshans,27,96,106,25,4,0,2,11,10,9,21,0,0.255,0.198,733.68,23794
Brenton Doyle,10,38,40,9,2,0,1,4,5,2,12,1,0.243,0.309,999,sa3009965
Elly De La Cruz,44,171,183,42,9,2,6,21,21,10,59,8,0.248,0.32,999,sa3009289
Adam Engel,62,189,206,43,9,1,4,24,19,11,56,9,0.229,0.27,749.41,15082
Jarren Duran,44,161,175,38,8,2,3,21,17,11,48,6,0.238,0.275,588.32,24617
