PlayerName,G,AB,PA,H,2B,3B,HR,R,RBI,BB,SO,SB,AVG,K%,ADP,id
Zack Short,20,57,67,11,3,0,1,7,6,7,21,2,0.197,0.308,999,19562
Jonah Bride,21,68,78,16,3,0,1,8,7,8,15,0,0.235,0.19,999,24703
Harold Castro,47,171,182,49,8,1,3,20,21,8,33,1,0.287,0.182,619.3,14691
Charlie Blackmon,112,440,486,120,22,4,12,59,60,34,87,4,0.273,0.179,310.89,7859
Garrett Hampson,30,99,108,23,2,1,1,13,8,8,30,6,0.232,0.277,704.25,19262
Jo Adell,31,110,118,24,5,0,4,14,14,7,39,2,0.221,0.334,541.92,20220
Lenyn Sosa,25,90,97,22,4,0,3,10,10,5,19,1,0.25,0.201,744.78,22896
Donny Sands,27,90,101,21,4,0,2,10,10,9,21,0,0.231,0.212,749.36,18603
Victor Reyes,41,146,155,37,8,1,3,18,16,8,34,3,0.255,0.221,741.29,15487
George Valera,15,51,57,11,2,0,2,6,6,6,16,0,0.226,0.283,999,sa3006872
Andrelton Simmons,38,124,136,29,5,0,1,13,10,9,21,3,0.232,0.153,999,10847
Blake Sabol,45,153,169,36,8,2,4,17,17,14,49,2,0.234,0.29,999,sa3010269
Sean Bouchard,14,41,46,10,3,0,2,6,5,4,12,1,0.255,0.263,702.43,21270
Israel Pineda,11,37,39,8,2,0,1,4,4,3,11,0,0.216,0.276,999,22906
Nolan Jones,48,162,183,40,9,0,5,23,22,18,54,2,0.25,0.293,470.54,20529
Gabriel Arias,43,156,171,37,7,0,4,19,18,11,43,2,0.24,0.254,711.43,22563
Chad Pinder,67,239,257,57,12,0,9,29,31,14,74,1,0.238,0.29,694.64,15191
Franmil Reyes,68,250,275,60,10,1,11,31,36,21,82,1,0.24,0.298,479.72,14566
Yonny Hernandez,18,58,67,13,2,0,0,8,4,6,12,4,0.226,0.187,750.37,19432
P.J. Higgins,21,65,72,15,3,0,1,7,7,6,18,0,0.233,0.25,734.39,18433
Trevor Larnach,77,262,297,60,13,0,8,32,31,28,94,1,0.23,0.315,597.38,21501
Zack Collins,15,46,53,9,2,0,1,5,6,7,17,0,0.204,0.319,999,19181
Braden Shewmake,16,60,64,14,4,0,1,6,6,4,14,1,0.233,0.217,999,sa3010332
Travis Swaggerty,25,90,99,20,4,1,2,11,9,9,28,2,0.227,0.285,741.5,24491
Kevin Plawecki,43,128,142,32,6,0,2,12,13,10,24,0,0.25,0.173,750.77,13807
Will Benson,74,219,254,49,10,2,7,31,28,28,77,5,0.221,0.305,523.46,21853
Zach McKinstry,26,88,99,21,4,1,2,11,10,8,24,2,0.235,0.242,716.63,19392
Didi Gregorius,27,97,105,23,4,1,2,11,11,6,16,1,0.233,0.156,999,6012
Brett Wisely,8,28,31,7,1,0,1,4,3,2,8,1,0.243,0.246,999,sa1170003
Willie MacIver,8,26,28,6,1,0,1,3,3,2,8,1,0.224,0.283,999,sa3007828
Rafael Marchan,10,32,35,8,1,0,0,3,3,2,5,0,0.232,0.144,999,21646
Andy IbÃ¡Ã±ez,19,67,72,17,3,0,2,7,7,5,12,1,0.248,0.168,750.1,18819
Joey Ortiz,11,41,44,10,2,0,1,5,5,3,9,0,0.245,0.194,999,sa3009889
Robinson Chirinos,40,123,140,24,5,0,4,13,14,12,43,1,0.198,0.308,749.57,3142
Addison Barger,14,51,56,12,3,0,2,6,7,3,16,0,0.232,0.285,999,sa3006910
Michael Siani,20,66,72,15,3,0,1,7,6,6,16,3,0.226,0.22,747.5,22557
Freddy Fermin,10,33,37,7,2,0,1,4,4,3,8,0,0.22,0.222,999,21840
Niko Goodrum,17,52,60,11,2,0,2,7,5,7,20,2,0.213,0.34,750.76,12092
RenÃ© Pinto,11,38,41,8,2,0,1,4,4,2,14,0,0.217,0.335,999,19859
Mike Tauchman,9,31,35,7,2,0,0,4,3,4,10,0,0.228,0.283,999,15274
Jordan Westburg,21,74,82,17,4,0,2,9,9,6,21,2,0.234,0.263,999,sa3014499
Rougned Odor,48,167,185,36,7,1,7,21,23,13,46,2,0.214,0.251,730.84,12282
Ben Rortvedt,13,43,46,8,2,0,1,4,5,3,15,0,0.197,0.327,749.66,20287
Stuart Fairchild,48,146,163,34,7,1,5,18,18,12,46,3,0.23,0.285,746.53,20321
Evan White,37,133,145,28,5,0,5,15,17,11,44,1,0.209,0.302,743.88,20078
Jason Heyward,46,153,170,35,7,1,4,18,17,15,34,2,0.23,0.201,621.57,4940
Jonathan Villar,36,126,138,29,5,1,3,16,12,10,36,5,0.231,0.264,742.49,10071
Ryan Noda,60,204,235,41,9,0,7,24,24,25,78,3,0.203,0.333,999,sa873960
Owen Miller,42,149,162,36,8,0,3,17,16,11,36,1,0.241,0.221,681.01,24655
Nick Pratto,58,203,232,43,10,1,8,26,26,24,76,2,0.211,0.328,624.5,22117
Hanser Alberto,32,108,113,28,5,0,2,11,11,3,15,1,0.254,0.134,748.34,11902
Canaan Smith-Njigba,24,77,87,19,5,0,1,9,8,10,21,2,0.243,0.239,742.62,23264
Lewin DÃ­az,15,51,55,11,2,0,2,6,7,3,14,0,0.212,0.257,749.29,18365
Yohel Pozo,9,30,32,8,2,0,1,3,3,1,5,0,0.255,0.149,999,18848
Pavin Smith,36,126,140,31,6,1,3,15,16,12,28,1,0.249,0.201,743.3,19892
Darin Ruf,50,157,182,35,7,0,5,22,20,20,50,1,0.224,0.278,728.99,9929
Nick Solak,42,141,156,34,7,0,5,19,16,13,34,2,0.245,0.221,728.25,19294
Meibrys Viloria,13,32,36,7,1,0,1,4,3,4,11,0,0.206,0.306,999,17109
Danny Mendick,25,80,88,19,3,0,2,10,8,7,20,1,0.231,0.23,750.89,18889
Alfonso Rivas,12,34,38,7,1,0,1,4,4,4,11,0,0.22,0.283,750.3,21560
Ryan McKenna,32,86,97,19,4,0,2,11,8,8,30,1,0.22,0.313,999,19928
Brayan Rocchio,10,27,29,7,1,0,1,3,3,2,6,1,0.253,0.203,999,sa3005898
Tucupita Marcano,32,108,122,26,5,1,2,13,10,10,23,2,0.238,0.191,749.54,22871
DJ Stewart,15,29,34,6,2,0,2,4,4,4,11,0,0.207,0.325,999,17766
Yadiel Hernandez,47,137,149,35,6,0,4,15,16,10,34,1,0.253,0.231,749.29,19334
Sam Huff,22,71,77,15,2,0,3,8,9,5,27,0,0.215,0.352,661.88,22209
Brandon Dixon,20,71,77,16,3,0,3,9,11,5,24,1,0.232,0.309,750.45,15214
Yu Chang,28,89,99,20,4,0,3,11,11,7,28,0,0.226,0.284,749.97,14773
Dalton Guthrie,35,112,123,26,6,0,3,13,12,7,29,3,0.234,0.237,999,21293
Bobby Dalbec,54,182,202,41,7,1,9,24,27,15,67,1,0.225,0.329,528.71,19966
Alex Dickerson,27,70,76,16,3,0,2,8,9,6,18,0,0.234,0.241,999,12649
Luke Raley,31,101,113,22,4,0,4,13,13,8,37,1,0.223,0.328,734.67,19354
Roman Quinn,14,41,47,9,2,0,1,6,4,6,16,2,0.214,0.338,750.3,13546
Spencer Horwitz,6,18,20,4,1,0,0,2,2,2,4,0,0.208,0.203,999,sa1115496
Jed Lowrie,8,25,28,6,1,0,1,3,3,3,6,0,0.23,0.211,999,4418
Matt Thaiss,15,46,51,10,2,0,1,5,5,5,13,1,0.215,0.245,739.32,19318
Kyle Garlick,38,92,99,21,4,0,4,12,11,5,31,0,0.224,0.308,750.08,18063
Payton Henry,8,22,24,4,1,0,0,2,2,2,8,0,0.194,0.326,999,22164
Raimel Tapia,36,130,140,35,7,1,2,16,13,7,24,4,0.268,0.174,672.84,14350
Luke Voit,46,162,184,37,7,0,8,21,24,17,57,0,0.231,0.308,481.34,14811
Samad Taylor,23,79,87,18,4,0,2,10,9,7,22,5,0.231,0.253,999,sa918192
JJ Bleday,58,199,229,40,9,1,6,22,23,25,63,2,0.202,0.276,604.14,26368
Dom NuÃ±ez,9,22,25,5,1,0,1,2,2,2,7,0,0.206,0.288,999,15055
Miguel SanÃ³,52,177,201,37,8,0,10,24,26,21,72,1,0.211,0.357,731.14,12164
Miles Mastrobuoni,7,22,24,6,1,0,0,3,2,2,5,0,0.265,0.214,749.46,20017
Aramis Garcia,10,25,27,5,1,0,1,2,2,1,8,0,0.217,0.311,999,16925
Andrew Velazquez,29,84,91,18,3,0,2,10,8,6,30,5,0.213,0.326,747.08,14196
Michael Chavis,20,71,76,16,3,0,3,8,9,4,23,0,0.23,0.302,737.71,17321
Stephen Vogt,9,23,26,5,1,0,1,2,3,2,6,0,0.208,0.245,999,5000
Jonathan Davis,9,26,30,6,1,0,0,3,2,3,8,1,0.227,0.259,999,15104
Vimael MachÃ­n,15,43,48,10,2,0,1,5,4,4,9,0,0.233,0.184,999,17684
Nathan Lukes,11,39,42,9,2,0,1,5,4,3,9,1,0.236,0.21,999,sa875215
Tim Locastro,18,45,50,10,3,0,1,6,4,3,11,3,0.23,0.227,743.01,15124
Andre Lipcius,7,25,28,6,1,0,0,3,3,3,5,0,0.241,0.194,999,sa3010401
Sergio AlcÃ¡ntara,30,70,78,16,3,0,1,8,7,7,20,1,0.224,0.252,747.25,16417
Blake Perkins,11,34,39,7,1,0,1,4,4,5,11,1,0.204,0.278,999,sa874806
David Bote,11,35,39,8,1,0,1,4,4,3,11,0,0.222,0.279,748.72,14593
Isan DÃ­az,16,56,63,12,3,0,2,7,7,6,18,0,0.208,0.286,742.7,17922
Justyn-Henry Malloy,13,44,50,10,2,0,1,5,5,6,13,0,0.234,0.261,999,sa3017073
Tommy La Stella,45,158,174,38,7,0,3,17,16,14,27,0,0.244,0.154,749.04,12371
Andrew Knapp,17,45,50,9,2,0,1,5,4,4,15,0,0.196,0.293,999,14942
Xavier Edwards,7,20,22,5,1,0,0,2,2,2,4,1,0.253,0.204,999,sa3007018
Scott Kingery,9,28,31,6,2,0,0,3,3,3,10,1,0.213,0.335,722.63,17975
Dominic Fletcher,9,28,29,6,1,0,0,4,4,1,8,0,0.219,0.262,999,sa1115778
Alcides Escobar,26,88,94,21,4,0,1,10,8,4,19,1,0.241,0.206,999,6310
Nelson VelÃ¡zquez,39,129,142,28,6,1,4,16,16,11,47,3,0.219,0.33,739.83,23359
Stephen Piscotty,25,70,77,16,3,0,2,8,8,5,22,1,0.232,0.28,749.83,13367
Cal Stevenson,6,18,20,4,1,0,0,2,2,2,5,0,0.21,0.235,999,22411
Ronny Mauricio,11,30,31,7,1,0,1,3,3,1,8,1,0.231,0.256,999,sa3006887
Michael Busch,10,35,39,8,2,0,1,4,4,3,12,0,0.227,0.299,999,sa3011540
David Hamilton,8,28,31,6,1,0,0,4,2,2,7,2,0.218,0.23,999,sa3014434
Charles Leblanc,12,37,39,8,1,0,1,4,4,2,13,1,0.22,0.32,750.32,19813
Ehire Adrianza,23,70,78,16,3,0,1,8,7,6,17,1,0.233,0.225,999,8418
Alec Burleson,26,92,98,23,4,0,3,11,12,6,18,1,0.255,0.181,652.63,27615
Kevin Pillar,22,78,85,19,4,0,3,11,10,4,17,1,0.238,0.207,748.92,12434
Jordan Diaz,14,51,54,14,3,0,1,5,6,2,9,0,0.265,0.167,687.05,22650
Miguel AndÃºjar,16,59,64,15,3,0,1,7,8,4,10,1,0.247,0.155,721.24,15878
Brad Miller,82,265,297,59,10,1,11,33,36,28,85,4,0.222,0.287,665.66,12775
Ford Proctor,9,22,25,5,1,0,1,3,2,3,7,0,0.213,0.269,999,21634
Mickey Moniak,21,71,77,16,3,1,2,9,8,4,24,1,0.219,0.309,722.75,19956
Yairo Munoz,8,26,26,7,2,0,0,3,3,0,5,0,0.269,0.187,999,16313
Eddie Rosario,104,374,405,91,17,1,12,44,49,25,82,7,0.243,0.202,448.74,12155
Justin Dirden,11,37,41,8,2,0,1,5,4,3,13,1,0.225,0.307,999,sa3014986
Chris Owings,13,39,43,8,2,0,1,4,4,4,13,1,0.198,0.298,999,10030
Parker Meadows,22,76,85,17,3,1,2,8,8,6,19,2,0.224,0.224,999,sa3007943
Taylor Motter,6,21,23,4,1,0,1,3,3,2,6,0,0.215,0.276,999,12399
Pedro Leon,9,24,27,5,1,0,1,3,2,3,9,1,0.197,0.343,999,sa3014838
IvÃ¡n Herrera,9,26,30,6,1,0,1,3,3,2,7,0,0.226,0.24,748.96,20599
Brent Rooker,8,26,28,5,1,0,1,3,3,2,10,0,0.197,0.338,749.24,19627
Bubba Thompson,57,198,214,46,9,1,4,25,18,10,61,15,0.233,0.287,373.99,22261
Dermis Garcia,11,37,41,8,2,0,2,4,4,4,16,0,0.204,0.386,749.99,20926
Tyler Wade,8,22,25,5,1,0,0,3,1,2,6,2,0.24,0.234,750.53,15730
Kody Clemens,26,83,90,18,3,1,3,10,11,6,25,1,0.218,0.277,750.11,20572
Mario Feliciano,9,20,22,5,1,0,0,2,2,1,4,0,0.225,0.204,999,20263
Jacob Amaya,11,38,41,8,2,0,1,4,4,4,10,0,0.224,0.235,999,sa3005081
Johan Camargo,15,50,55,12,2,0,1,5,5,4,11,0,0.234,0.208,999,14950
Christian Encarnacion-Strand,8,28,30,7,2,0,1,3,4,1,9,0,0.251,0.3,999,sa3017756
Livan Soto,7,24,26,5,1,0,0,3,2,2,6,0,0.223,0.217,743.53,22471
Sheldon Neuse,7,19,20,4,1,0,0,2,2,1,6,0,0.234,0.291,749.17,19635
Colton Cowser,22,73,85,17,4,0,3,10,10,8,25,1,0.231,0.291,999,sa3017018
Terrin Vavra,26,81,93,20,4,0,1,10,8,10,20,1,0.246,0.212,746.51,24400
Monte Harrison,13,22,24,4,1,0,1,3,2,2,11,1,0.193,0.449,999,17216
Peyton Burdick,17,55,62,11,3,0,2,7,7,6,20,1,0.209,0.322,999,25459
Buddy Kennedy,6,21,23,5,1,0,0,2,2,2,5,0,0.244,0.23,999,22505
Eguy Rosario,10,26,28,6,2,0,1,4,3,2,7,0,0.24,0.24,750.79,19964
Yolbert Sanchez,16,45,48,11,2,0,0,4,4,2,8,1,0.254,0.171,999,sa3011471
Liover Peguero,9,29,31,7,1,0,0,3,3,2,8,1,0.245,0.266,749.7,24273
JosÃ© Azocar,40,128,138,31,5,1,2,15,12,7,32,4,0.242,0.234,746.99,18821
Jason Vosler,21,55,61,12,2,0,2,6,7,4,17,0,0.209,0.283,999,16686
Otto Lopez,6,20,21,5,1,0,0,2,2,2,4,0,0.254,0.201,745.42,19608
Gilberto Celestino,33,106,116,26,5,0,1,12,10,9,26,1,0.244,0.224,750.44,20233
Jason Delay,27,73,79,15,3,0,1,7,7,4,21,0,0.207,0.267,999,19806
Maikel Garcia,11,36,39,9,2,0,0,5,3,3,8,1,0.247,0.204,543.29,22715
Edwin RÃ­os,45,154,170,33,7,0,7,18,21,12,60,0,0.216,0.351,656.95,18316
Ceddanne Rafaela,5,20,21,5,1,0,0,2,2,1,5,0,0.245,0.228,999,sa3005581
Wynton Bernard,9,27,28,6,1,0,1,3,2,2,6,1,0.227,0.203,749.85,13408
Ernie Clement,13,33,36,8,1,0,0,3,2,2,5,0,0.229,0.15,999,20352
Michael Papierski,11,23,26,4,1,0,0,2,2,2,6,0,0.192,0.236,999,21386
Tim Lopes,9,25,27,6,1,0,0,3,2,2,7,1,0.226,0.264,749.13,14137
Yolmer Sanchez,8,22,24,5,1,0,0,3,2,2,6,0,0.225,0.258,999,11602
Estevan Florial,11,33,36,7,2,0,1,4,3,3,12,2,0.222,0.346,748.08,19151
Zack Gelof,10,35,39,7,1,0,1,3,4,3,12,1,0.212,0.302,999,sa3017286
Jack Mayfield,14,38,41,8,2,0,1,4,4,2,10,1,0.208,0.238,999,15402
Luke Williams,11,21,22,5,1,0,0,2,2,1,6,1,0.221,0.287,999,19931
Tyler Nevin,33,108,121,25,5,0,3,11,12,10,28,1,0.227,0.229,999,17893
Daz Cameron,10,30,33,7,1,0,1,3,3,2,10,1,0.216,0.31,747.81,18353
Greg Allen,24,55,63,12,2,0,1,7,5,4,17,4,0.223,0.274,750.7,16623
Travis Jankowski,11,30,34,7,1,0,0,4,2,4,8,2,0.241,0.233,999,13768
Bradley Zimmer,12,31,35,6,1,0,1,4,3,2,12,1,0.186,0.355,999,16221
Adam Haseley,10,29,31,7,1,0,1,3,3,2,7,1,0.225,0.213,999,19878
Kole Calhoun,31,107,117,22,5,0,4,11,13,9,35,1,0.211,0.297,741.26,11200
Dee Strange-Gordon,14,49,52,12,2,1,0,5,4,3,7,2,0.241,0.128,748.38,8203
Cole Tucker,10,36,39,8,2,0,0,4,3,3,11,1,0.224,0.285,999,17326
Derek Hill,18,59,64,13,2,0,1,7,5,4,20,2,0.217,0.316,999,16947
Sandy Leon,15,44,49,8,1,0,1,4,4,4,13,0,0.185,0.261,999,5273
Bligh Madris,8,29,32,7,2,0,0,3,3,2,8,0,0.226,0.246,999,20054
Pedro Severino,22,71,78,16,3,0,2,7,8,6,21,0,0.23,0.266,749.33,14523
Seth Beer,10,31,34,7,1,0,1,3,3,2,8,0,0.23,0.23,999,20493
Franchy Cordero,17,56,62,13,3,0,2,7,7,5,21,1,0.229,0.337,713.67,14567
Austin Romine,14,38,40,8,1,0,1,3,4,2,12,0,0.21,0.302,999,5491
Skye Bolt,10,26,29,5,1,0,0,3,4,2,8,1,0.199,0.285,749.64,17723
Erik GonzÃ¡lez,27,72,76,16,3,0,1,6,6,3,19,1,0.226,0.251,999,13369
Mark Contreras,13,28,30,5,1,0,1,3,3,2,11,1,0.193,0.356,999,20122
Aristides Aquino,21,60,66,12,2,0,2,7,8,5,23,1,0.206,0.35,750.87,15482
J.J. Matijevic,20,64,69,14,3,0,2,8,8,5,22,1,0.215,0.318,999,20165
Matthew Batten,12,27,30,5,1,0,0,3,3,3,8,0,0.201,0.274,999,20157
Tres Barrera,6,21,22,4,1,0,0,2,2,2,5,0,0.205,0.238,999,19977
Jerar Encarnacion,7,25,27,6,1,0,0,3,3,2,9,0,0.232,0.346,749.76,21871
Ryan Aguilar,5,18,21,3,1,0,0,2,2,2,8,0,0.18,0.378,999,19967
Charlie Culberson,26,71,77,16,4,0,1,8,7,4,20,1,0.231,0.256,999,3298
Mike Moustakas,87,301,337,69,15,1,10,37,38,28,77,2,0.231,0.229,511.72,4892
Leury GarcÃ­a,51,173,187,43,7,1,2,21,16,9,39,2,0.246,0.206,743.54,5913
Rafael Ortega,19,63,71,15,3,0,2,8,7,7,15,2,0.236,0.207,714.14,10323
Michael Toglia,37,132,146,31,6,1,5,16,17,12,46,2,0.231,0.313,622.26,25845
Jake Cave,59,192,212,43,9,2,5,24,23,15,65,2,0.223,0.305,738.95,14477
Matt Beaty,12,33,36,8,2,0,1,4,3,2,7,0,0.233,0.206,999,17710
Robinson CanÃ³,15,51,54,12,3,0,1,5,5,3,11,0,0.233,0.208,749.63,3269
Ben DeLuzio,15,20,22,4,1,0,0,2,2,1,6,1,0.21,0.274,999,19644
Terrance Gore,18,22,23,4,1,0,0,2,1,1,8,5,0.207,0.325,999,13658
Cam Gallagher,13,42,46,9,2,0,0,4,4,3,12,0,0.207,0.261,999,12981
Edouard Julien,13,45,52,10,2,0,1,6,5,7,16,1,0.23,0.309,999,sa3014445
Enmanuel Valdez,7,25,28,6,1,0,1,3,3,2,7,0,0.231,0.247,999,sa917288
Rylan Bannon,6,21,24,5,1,0,0,3,3,2,6,0,0.215,0.266,999,19768
Stone Garrett,50,177,190,40,9,1,7,21,23,9,57,5,0.226,0.302,600.71,19273
Jake Lamb,13,35,39,7,1,0,1,4,4,5,12,0,0.195,0.306,999,13329
Willie Calhoun,15,51,56,12,2,0,2,6,6,4,9,0,0.229,0.157,745.37,17838
Ryan Vilade,7,26,28,6,1,0,0,3,2,2,5,1,0.223,0.185,999,22165
Mike Ford,13,34,37,6,1,0,1,3,3,3,9,0,0.18,0.244,999,15585
Nomar Mazara,26,79,86,17,3,0,2,9,10,7,22,0,0.221,0.254,750.58,14553
Matt Wallner,12,39,45,8,2,0,1,5,5,5,16,0,0.214,0.365,745.53,26466
Magneuris Sierra,18,40,42,9,2,0,0,5,3,2,10,2,0.225,0.225,999,17023
Colin Moran,31,87,96,19,3,0,2,8,10,7,27,0,0.216,0.281,750.95,16909
Hoy Park,9,25,28,5,1,0,1,3,3,3,8,1,0.196,0.264,999,18027
Jake Marisnick,20,54,57,11,2,0,1,6,6,2,18,1,0.202,0.318,999,11339
Jose Barrero,51,179,193,37,8,0,4,19,18,10,69,5,0.205,0.358,650.38,23378
Tyler Soderstrom,12,42,44,9,2,0,2,4,5,2,13,0,0.225,0.293,999,sa3014489
Cristian Pache,73,238,258,50,11,1,4,23,22,15,71,3,0.21,0.275,714.97,19948
Eli White,15,50,55,10,1,0,1,7,5,4,17,3,0.207,0.309,748.54,19346
Justin Upton,33,112,126,23,4,0,4,14,14,11,41,1,0.202,0.324,999,5222
Ryan O'Hearn,20,63,69,14,3,0,2,7,8,5,18,0,0.229,0.266,748.38,16442
Jeter Downs,12,42,47,8,2,0,1,5,4,3,16,1,0.198,0.334,750.22,22202
Luis GonzÃ¡lez,28,93,105,22,5,0,2,12,10,9,25,3,0.241,0.239,746.49,20332
Yoshi Tsutsugo,26,93,107,20,4,0,3,11,12,12,31,0,0.211,0.288,749.3,27459
Mark Vientos,16,45,50,9,2,0,2,5,7,5,16,0,0.205,0.308,737.8,22184
Alejo Lopez,15,36,39,10,2,0,0,4,4,2,5,1,0.265,0.138,999,21127
Miguel Cabrera,78,291,319,70,10,0,6,28,33,22,72,1,0.242,0.227,743.25,1744
Diego Castillo,26,73,80,18,3,0,3,9,9,5,18,1,0.24,0.229,660.53,19906
Clint Frazier,60,181,208,37,9,0,5,21,20,23,67,3,0.207,0.319,750.95,15983
Clint Frazier,60,181,208,37,9,0,5,21,20,23,67,3,0.207,0.319,750.95,15983
