PlayerName,G,AB,H,2B,3B,HR,R,RBI,BB,SO,SB,AVG,K%,ADP,id
Dominic Smith,115,400,97,22,1,11,45,48,31,96,2,0.243,0.217,471.37,15653
Taylor Trammell,31,99,21,4,0,3,12,11,10,32,3,0.208,0.286,749.46,19960
Corey Dickerson,94,339,85,17,2,7,37,37,20,63,4,0.252,0.173,582.53,10762
Alex Dickerson,27,69,16,3,0,3,8,10,5,19,0,0.231,0.244,999,12649
Meibrys Viloria,13,32,7,1,0,1,4,4,3,10,0,0.214,0.28,999,17109
Jordan Diaz,14,50,13,3,0,1,5,6,2,9,0,0.254,0.167,687.05,22650
Willi Castro,19,66,16,3,0,1,8,6,4,16,2,0.246,0.22,747.17,17338
Sam Hilliard,37,118,25,5,1,5,16,15,11,43,3,0.21,0.332,702.13,17954
Addison Barger,14,51,12,3,0,2,6,6,3,17,0,0.224,0.313,999,sa3006910
Maikel Garcia,11,36,9,2,0,0,4,3,3,8,1,0.249,0.198,543.29,22715
Franmil Reyes,68,250,59,11,0,11,31,36,21,80,1,0.237,0.292,479.72,14566
Matt Reynolds,28,77,18,4,0,1,9,7,7,23,1,0.234,0.272,749.86,13788
Niko Goodrum,17,54,12,3,0,2,7,6,5,19,2,0.222,0.32,750.76,12092
Hanser Alberto,32,107,27,5,0,2,11,11,3,16,1,0.248,0.142,748.34,11902
Carlos PÃ©rez,23,73,17,3,0,1,7,7,4,9,0,0.228,0.113,750.84,20805
Joey Ortiz,11,41,10,2,0,1,4,4,3,9,0,0.245,0.201,999,sa3009889
Mike Moustakas,87,304,70,14,1,11,37,40,25,72,1,0.229,0.214,511.72,4892
Roman Quinn,14,42,9,1,0,1,6,4,4,15,3,0.213,0.317,750.3,13546
Brett Phillips,37,115,22,4,1,4,16,12,12,49,5,0.19,0.378,750,14735
Rafael Ortega,19,63,14,3,0,1,8,6,7,15,2,0.226,0.205,714.14,10323
Vimael MachÃ­n,15,43,10,2,0,1,5,5,4,8,0,0.244,0.172,999,17684
Canaan Smith-Njigba,24,77,19,4,0,2,10,9,9,21,2,0.247,0.244,742.62,23264
Bradley Zimmer,12,31,6,1,0,1,4,3,3,12,1,0.209,0.35,999,16221
Ronny Mauricio,11,29,7,1,0,1,3,3,1,7,1,0.243,0.24,999,sa3006887
Brayan Rocchio,10,27,7,1,0,1,3,3,2,6,1,0.248,0.2,999,sa3005898
Sergio AlcÃ¡ntara,30,70,16,3,0,1,8,7,6,19,1,0.23,0.243,747.25,16417
David Bote,11,35,8,2,0,1,4,4,3,10,0,0.229,0.27,748.72,14593
Rafael Marchan,10,32,8,2,0,0,3,3,2,5,0,0.241,0.144,999,21646
Jed Lowrie,8,25,6,1,0,1,3,3,2,6,0,0.239,0.211,999,4418
Yainer Diaz,35,107,27,5,0,3,12,13,5,23,0,0.255,0.203,599,23003
Seth Beer,10,30,7,2,0,1,3,4,2,7,0,0.235,0.219,999,20493
Jacob Amaya,11,37,8,2,0,1,4,4,3,10,0,0.227,0.233,999,sa3005081
Andrew Knapp,17,45,9,2,0,1,5,4,4,15,0,0.206,0.292,999,14942
Willie MacIver,8,26,6,1,0,1,3,3,2,8,0,0.229,0.271,999,sa3007828
Ben Rortvedt,13,42,8,2,0,1,4,4,3,14,0,0.2,0.302,749.66,20287
Richie Palacios,19,60,14,3,0,1,7,6,5,13,2,0.241,0.199,750.91,24589
Tyler Nevin,33,109,25,5,0,2,11,12,9,27,0,0.229,0.224,999,17893
Sean Bouchard,14,41,10,2,0,1,6,5,4,12,1,0.253,0.262,702.43,21270
George Valera,15,51,12,2,0,2,6,6,5,16,1,0.225,0.272,999,sa3006872
Isan DÃ­az,16,56,12,3,0,1,6,6,6,17,1,0.209,0.275,742.7,17922
Yohel Pozo,9,30,7,1,0,1,3,3,1,5,0,0.242,0.143,999,18848
Braden Shewmake,16,59,14,3,0,1,7,6,4,15,1,0.228,0.237,999,sa3010332
Ehire Adrianza,23,70,16,3,0,1,8,7,6,17,0,0.227,0.222,999,8418
Miles Mastrobuoni,7,22,6,1,0,0,3,2,2,5,0,0.253,0.207,749.46,20017
Michael Busch,10,35,8,2,0,1,4,4,3,11,0,0.22,0.296,999,sa3011540
Jonathan Davis,9,26,6,1,0,0,3,2,3,7,1,0.216,0.249,999,15104
Brett Wisely,8,28,6,1,0,1,3,3,2,7,1,0.231,0.241,999,sa1170003
Miguel Amaya,7,17,4,1,0,0,2,2,2,4,0,0.23,0.238,999,sa917354
Mario Feliciano,9,20,5,1,0,0,2,2,1,5,0,0.241,0.232,999,20263
Eguy Rosario,10,26,6,1,0,0,3,3,2,7,1,0.235,0.233,750.79,19964
Andre Lipcius,7,25,6,1,0,0,3,3,2,5,0,0.242,0.189,999,sa3010401
Brandon Dixon,20,71,16,3,0,3,9,9,5,23,1,0.225,0.304,750.45,15214
Sandy Leon,15,44,8,1,0,1,4,4,4,13,0,0.192,0.26,999,5273
Dalton Guthrie,35,113,27,6,0,2,13,11,7,28,3,0.234,0.232,999,21293
Danny Mendick,25,80,18,3,0,1,8,8,6,20,1,0.221,0.225,750.89,18889
Bryce Johnson,5,13,3,1,0,0,2,1,1,4,1,0.224,0.289,999,20002
Peyton Burdick,17,55,12,2,0,2,7,7,5,20,1,0.212,0.318,999,25459
Otto Lopez,6,19,5,1,0,0,2,2,1,4,1,0.261,0.18,745.42,19608
Liover Peguero,9,29,7,1,0,0,3,3,2,8,1,0.236,0.242,749.7,24273
Payton Henry,8,22,5,1,0,0,2,2,2,8,0,0.21,0.32,999,22164
Yairo Munoz,8,25,7,1,0,0,3,3,1,5,1,0.262,0.195,999,16313
Leury GarcÃ­a,51,174,43,7,1,2,19,16,10,38,3,0.245,0.205,743.54,5913
Travis Jankowski,11,30,7,1,0,0,4,2,3,7,2,0.232,0.217,999,13768
Austin Allen,6,17,4,1,0,0,2,2,1,5,0,0.213,0.273,999,18083
Buddy Kennedy,6,21,5,1,0,0,3,2,2,6,0,0.248,0.241,999,22505
Jeter Downs,12,42,8,2,0,1,5,4,3,14,1,0.2,0.306,750.22,22202
Colton Welker,7,16,4,1,0,0,2,2,1,4,0,0.256,0.214,750.92,19961
Johan Camargo,15,50,12,2,0,1,5,5,4,11,0,0.233,0.195,999,14950
Livan Soto,7,24,6,1,0,0,3,2,2,6,0,0.232,0.22,743.53,22471
Cooper Hummel,34,109,23,5,1,3,13,11,13,35,2,0.212,0.285,718.71,19458
DJ Stewart,15,30,6,1,0,1,4,4,4,10,0,0.204,0.284,999,17766
Yolbert Sanchez,16,45,11,2,0,0,5,4,2,8,1,0.256,0.166,999,sa3011471
Charles Leblanc,12,36,8,2,0,1,4,4,3,12,0,0.223,0.314,750.32,19813
Stephen Vogt,9,23,5,1,0,1,2,3,2,6,0,0.214,0.24,999,5000
Alejo Lopez,15,36,9,2,0,0,4,4,2,5,1,0.263,0.136,999,21127
Xavier Edwards,7,20,5,1,0,0,2,2,2,4,1,0.252,0.178,999,sa3007018
Dom NuÃ±ez,9,22,4,1,0,1,2,3,2,7,0,0.194,0.296,999,15055
Bryan Lavastida,7,17,4,1,0,0,2,2,1,4,0,0.233,0.23,999,24765
Skye Bolt,10,26,6,1,0,1,3,3,2,8,1,0.218,0.274,749.64,17723
Esteban Quiroz,6,13,3,1,0,0,2,1,2,3,0,0.231,0.229,999,19780
Jason Delay,27,73,15,3,0,1,7,7,4,21,0,0.21,0.264,999,19806
Ernie Clement,13,33,8,2,0,0,4,3,2,5,0,0.244,0.144,999,20352
Rhys Hoskins,3,13,3,1,0,1,2,2,2,4,0,0.235,0.25,183.68,16472
Justyn-Henry Malloy,13,45,11,2,0,1,5,5,4,12,0,0.237,0.25,999,sa3017073
Jose Herrera,24,76,17,3,0,1,8,7,7,19,0,0.221,0.223,999,17040
Kyle Garlick,38,91,20,4,0,3,10,11,6,31,0,0.22,0.312,750.08,18063
Enmanuel Valdez,7,25,6,1,0,1,3,3,2,7,0,0.229,0.243,999,sa917288
Tres Barrera,6,20,4,1,0,0,2,2,2,5,0,0.213,0.229,999,19977
Hoy Park,9,25,6,1,0,1,3,2,3,8,1,0.22,0.27,999,18027
Tyler Wade,8,22,5,1,0,0,3,1,2,6,2,0.219,0.242,750.53,15730
Blake Perkins,11,35,7,2,0,1,4,3,4,11,1,0.211,0.275,999,sa874806
Patrick Mazeika,5,14,3,1,0,0,1,2,1,3,0,0.217,0.172,999,18142
Jared Triolo,5,16,4,1,0,0,2,2,1,4,0,0.249,0.214,999,sa3010272
Zack Gelof,10,36,8,1,0,1,4,4,3,12,1,0.213,0.317,999,sa3017286
John Hicks,5,15,3,1,0,1,2,2,1,5,0,0.221,0.309,999,12547
Chris Owings,13,39,8,2,0,1,4,4,3,13,1,0.214,0.291,999,10030
Andrelton Simmons,38,124,28,5,0,1,12,10,8,22,2,0.227,0.162,999,10847
Michael Hermosillo,5,13,3,1,0,0,2,1,1,5,0,0.212,0.318,999,16285
Yadiel Hernandez,47,137,33,6,0,3,15,15,11,35,1,0.242,0.232,749.29,19334
David Dahl,3,11,3,1,0,0,1,1,1,3,0,0.234,0.252,739.05,13744
Willie Calhoun,15,51,12,2,0,2,6,6,4,8,0,0.232,0.152,745.37,17838
Matt Thaiss,15,46,10,2,0,1,5,5,5,12,0,0.214,0.239,739.32,19318
Matthew Batten,12,27,6,1,0,0,3,2,2,8,1,0.225,0.259,999,20157
Scott Kingery,9,28,6,1,0,1,3,3,2,10,1,0.209,0.322,722.63,17975
Chadwick Tromp,4,12,3,1,0,0,1,1,1,3,0,0.221,0.25,750.81,16953
Stephen Piscotty,25,70,16,3,0,2,8,8,5,21,1,0.231,0.269,749.83,13367
Brett Sullivan,5,16,4,1,0,0,2,2,1,3,0,0.223,0.165,999,sa857232
Alex Jackson,5,13,3,1,0,0,1,2,1,5,0,0.2,0.351,999,17276
Michael Stefanic,5,15,4,1,0,0,2,1,1,2,0,0.253,0.133,999,25353
Erik GonzÃ¡lez,27,71,17,3,0,1,7,6,3,18,1,0.234,0.232,999,13369
Michael Papierski,11,23,4,1,0,0,2,2,2,6,0,0.195,0.235,999,21386
Greg Allen,24,56,13,2,0,1,8,5,4,16,3,0.232,0.248,750.7,16623
Justin Dirden,11,38,8,2,0,1,4,4,3,13,1,0.215,0.316,999,sa3014986
Luke Williams,11,21,5,1,0,0,3,2,1,6,1,0.223,0.268,999,19931
Michael Chavis,20,70,16,3,0,2,8,8,4,22,1,0.229,0.291,737.71,17321
Billy Hamilton,9,18,4,1,0,0,2,1,1,5,1,0.202,0.278,750.59,10199
Alcides Escobar,26,87,21,4,0,1,9,8,4,19,1,0.235,0.203,999,6310
Garrett Stubbs,32,95,21,4,0,2,11,9,10,25,2,0.216,0.23,743.34,18067
Miguel AndÃºjar,16,60,16,3,0,1,7,7,3,10,1,0.261,0.152,721.24,15878
Cam Gallagher,13,42,9,2,0,0,4,4,3,11,0,0.205,0.246,999,12981
Nelson VelÃ¡zquez,39,129,28,6,1,4,15,14,11,48,3,0.216,0.337,739.83,23359
Rylan Bannon,6,21,4,1,0,1,2,2,2,6,0,0.209,0.266,999,19768
David Hamilton,8,28,6,1,0,0,4,2,2,7,2,0.221,0.244,999,sa3014434
Wenceel Perez,3,8,2,0,0,0,1,1,1,2,0,0.246,0.181,999,sa3003326
Freddy Fermin,10,34,8,2,0,1,3,4,2,8,0,0.227,0.206,999,21840
Dillon Dingler,4,11,2,0,0,0,1,1,1,4,0,0.213,0.315,999,sa3014528
Kramer Robertson,12,10,2,0,0,0,1,1,1,2,0,0.215,0.22,999,20022
Jermaine Palacios,6,15,3,1,0,0,2,1,1,4,0,0.224,0.268,999,18371
Ceddanne Rafaela,5,20,5,1,0,0,2,2,1,5,1,0.238,0.231,999,sa3005581
Ford Proctor,9,22,5,1,0,0,2,2,2,7,0,0.214,0.285,999,21634
Chad Wallach,5,15,3,1,0,0,1,1,1,5,0,0.193,0.31,999,17161
Dustin Harris,5,15,4,1,0,0,2,2,1,4,0,0.243,0.219,999,sa3010279
Nomar Mazara,26,79,19,4,0,2,8,9,6,20,0,0.235,0.235,750.58,14553
Sheldon Neuse,7,19,4,1,0,0,2,2,1,6,0,0.229,0.276,749.17,19635
Mike Tauchman,9,31,7,1,0,1,4,3,3,9,1,0.228,0.248,999,15274
Ronaldo HernÃ¡ndez,4,9,2,0,0,0,1,1,0,2,0,0.236,0.226,999,sa881850
Rob Brantly,3,12,3,1,0,0,1,1,1,2,0,0.224,0.192,750.75,10655
Cal Stevenson,6,18,4,1,0,0,2,1,2,5,1,0.229,0.222,999,22411
Eli White,15,50,11,2,0,1,7,5,4,17,2,0.219,0.308,748.54,19346
Jason Vosler,21,55,12,2,0,2,6,7,4,16,0,0.22,0.263,999,16686
Aramis Garcia,10,25,5,1,0,1,2,3,1,8,0,0.206,0.312,999,16925
Dixon Machado,5,14,3,1,0,0,1,1,1,3,0,0.219,0.203,999,11472
Joe Perez,10,16,4,1,0,0,2,2,1,5,0,0.229,0.284,999,22254
Drew Ellis,7,15,3,1,0,0,2,2,2,5,0,0.191,0.298,999,19873
Spencer Horwitz,6,18,4,1,0,0,2,2,2,4,0,0.237,0.209,999,sa1115496
Abraham Almonte,2,7,1,0,0,0,1,1,1,2,0,0.219,0.254,999,5486
Davis Wendzel,4,13,3,1,0,0,1,1,1,4,0,0.199,0.281,999,sa3011890
Tim Lopes,9,25,6,1,0,0,3,2,2,7,1,0.221,0.26,749.13,14137
Tony Wolters,5,13,3,0,0,0,1,1,1,4,0,0.201,0.265,999,11470
Joe Hudson,3,9,2,0,0,0,1,1,1,3,0,0.2,0.301,999,14412
Yuli Gurriel,72,270,68,13,1,5,29,31,14,37,3,0.253,0.126,592.34,19198
Jack Mayfield,14,38,8,2,0,1,4,4,2,9,1,0.216,0.231,999,15402
Derek Hill,18,59,13,2,0,1,7,5,4,20,2,0.219,0.313,999,16947
Jake Alu,41,149,36,8,1,3,16,15,9,35,3,0.242,0.218,999,sa3010009
Mickey Moniak,21,71,15,3,0,2,8,8,4,23,1,0.217,0.293,722.75,19956
Daniel Robertson,4,9,2,0,0,0,1,1,1,3,0,0.207,0.267,999,14145
Jake Marisnick,20,53,11,2,0,2,6,6,3,17,2,0.219,0.305,999,11339
Dee Strange-Gordon,14,49,12,2,1,0,5,4,2,8,2,0.25,0.162,748.38,8203
Brennen Davis,5,11,2,0,0,0,1,1,1,4,0,0.221,0.297,999,sa3007876
Alexander Canario,4,11,2,0,0,0,1,1,1,4,0,0.22,0.305,999,sa3003316
Anthony Bemboom,4,13,3,0,0,0,1,1,1,4,0,0.203,0.265,999,13854
Khalil Lee,9,14,3,1,0,0,2,1,1,6,0,0.203,0.362,749.47,19952
Heliot Ramos,6,16,4,1,0,0,2,2,1,5,0,0.244,0.269,750.63,22515
Joe McCarthy,3,11,2,1,0,0,1,1,1,3,0,0.216,0.259,750.83,18399
Nathan Lukes,11,39,9,2,0,1,4,4,3,9,1,0.237,0.208,999,sa875215
Kelvin GutiÃ©rrez,2,5,1,0,0,0,1,1,0,2,0,0.232,0.253,999,17468
Austin Romine,14,37,8,1,0,1,3,4,2,12,0,0.217,0.292,999,5491
Josh Lester,11,15,3,1,0,0,1,2,1,4,0,0.208,0.277,999,17737
Lewis Brinson,3,9,2,0,0,0,1,1,1,3,0,0.226,0.294,999,14352
Yolmer Sanchez,8,22,5,1,0,0,2,2,2,6,0,0.218,0.254,999,11602
Max Schrock,7,15,4,1,0,0,2,2,1,3,0,0.237,0.173,999,17750
Brent Rooker,8,25,5,1,0,1,3,3,2,10,0,0.207,0.337,749.24,19627
Steven Duggar,6,16,3,1,0,0,2,2,1,6,0,0.217,0.325,999,17719
Brenton Doyle,10,38,9,2,0,1,5,4,2,13,1,0.239,0.317,999,sa3009965
Adam Haseley,10,28,6,1,0,0,3,2,2,6,1,0.224,0.208,999,19878
Wilyer Abreu,2,6,1,0,0,0,1,1,1,2,0,0.22,0.301,999,sa3005082
Vinny Capra,7,10,2,1,0,0,1,1,1,3,0,0.23,0.222,999,25040
Michael Siani,20,66,15,3,0,1,8,6,5,15,3,0.224,0.214,747.5,22557
Ronald GuzmÃ¡n,3,6,1,0,0,0,1,1,1,2,0,0.222,0.28,999,14388
SÃ­mon Muzziotti,10,15,4,1,0,0,2,1,1,3,0,0.241,0.202,999,19553
Ildemaro Vargas,58,199,46,10,1,2,18,18,10,30,2,0.233,0.14,749.03,13324
Taylor Motter,6,21,4,1,0,1,2,2,2,6,0,0.198,0.255,999,12399
Andrew Bechtold,3,8,2,0,0,0,1,1,1,3,0,0.205,0.331,999,sa829787
JesÃºs Aguilar,102,377,85,16,0,13,38,50,32,93,0,0.227,0.221,468.84,11342
Jo Adell,31,109,24,5,1,4,14,12,7,40,2,0.219,0.339,541.92,20220
Cole Tucker,10,36,8,2,0,1,4,3,3,10,1,0.229,0.264,999,17326
Narciso Crook,5,11,2,0,0,0,1,1,1,4,0,0.219,0.327,999,17473
Cade Marlowe,4,15,3,1,0,0,2,1,1,5,0,0.209,0.323,999,sa1170288
Erick Mejia,3,9,2,0,0,0,1,1,1,2,0,0.216,0.231,999,15817
Ryan Vilade,7,25,6,1,0,0,3,2,2,5,1,0.237,0.194,999,22165
Joey Wiemer,19,68,15,3,0,2,8,8,5,22,2,0.218,0.296,999,sa3014531
Lawrence Butler,4,12,2,1,0,0,1,1,1,5,0,0.205,0.367,999,sa3006873
Daz Cameron,10,30,6,1,0,1,3,3,2,10,1,0.217,0.306,747.81,18353
Ronald Torreyes,2,5,1,0,0,0,0,0,0,1,0,0.229,0.128,999,11400
Ben DeLuzio,15,20,5,1,0,0,2,2,1,6,1,0.23,0.267,999,19644
Luis Barrera,7,17,4,1,0,0,2,2,1,4,0,0.232,0.229,999,19615
Daniel Palka,2,5,1,0,0,0,1,1,0,2,0,0.212,0.271,999,14897
Henry Ramos,3,10,3,0,0,0,1,1,1,2,0,0.242,0.211,999,11481
Adeiny Hechavarria,3,8,2,0,0,0,1,1,0,2,0,0.243,0.195,999,10459
Matt Mervis,66,251,59,13,1,8,28,32,18,64,1,0.235,0.232,999,sa3015051
Pedro Leon,9,24,5,1,0,1,3,2,2,9,1,0.198,0.339,999,sa3014838
Jaylin Davis,7,16,3,1,0,0,2,2,1,6,0,0.204,0.337,999,19552
Eric Sogard,2,5,1,0,0,0,1,0,0,1,0,0.229,0.164,999,7927
Jared Young,4,11,2,0,0,0,1,1,1,3,0,0.224,0.261,999,20404
Parker Meadows,22,77,17,3,1,2,8,7,6,20,1,0.218,0.237,999,sa3007943
Dominic Fletcher,9,27,7,1,0,0,3,3,2,7,0,0.241,0.24,999,sa1115778
Bligh Madris,8,29,7,1,0,1,3,3,2,8,0,0.226,0.247,999,20054
Estevan Florial,11,33,7,1,0,1,4,3,3,13,1,0.204,0.349,748.08,19151
Israel Pineda,11,36,8,2,0,1,4,4,2,11,0,0.223,0.269,999,22906
Mark Vientos,16,46,10,2,0,2,5,6,4,15,0,0.225,0.306,737.8,22184
Wynton Bernard,9,27,6,1,0,0,3,2,1,6,1,0.228,0.215,749.85,13408
Mark Contreras,13,27,5,1,0,1,3,3,2,10,1,0.2,0.343,999,20122
Luke Raley,31,101,22,4,1,3,12,12,7,36,1,0.216,0.314,734.67,19354
Matt Adams,3,11,2,0,0,0,1,1,1,3,0,0.21,0.29,999,9393
Aristides Aquino,21,60,12,3,0,3,7,8,5,23,1,0.206,0.345,750.87,15482
Tommy La Stella,45,156,36,7,0,3,16,17,13,26,0,0.233,0.15,749.04,12371
Charlie Culberson,26,71,16,3,0,1,8,6,4,20,2,0.226,0.258,999,3298
Ryan Aguilar,5,19,4,1,0,0,2,2,2,7,0,0.192,0.345,999,19967
Jerar Encarnacion,7,25,6,1,0,1,3,3,2,9,0,0.223,0.34,749.76,21871
Terrance Gore,18,21,4,1,0,0,3,1,2,7,2,0.199,0.309,999,13658
Jake Lamb,13,35,7,1,0,1,4,4,4,12,0,0.207,0.306,999,13329
Alfonso Rivas,12,34,8,1,0,0,4,3,3,10,0,0.228,0.269,750.3,21560
Matt Wallner,12,40,8,2,0,1,5,4,4,16,0,0.207,0.361,745.53,26466
Darick Hall,100,355,79,18,1,15,43,50,27,109,2,0.222,0.279,517.03,19717
Monte Harrison,13,22,4,1,0,1,3,2,2,10,1,0.195,0.401,999,17216
Ryan O'Hearn,20,63,14,3,0,2,7,8,5,18,0,0.23,0.256,748.38,16442
Kevin Cron,4,14,3,1,0,0,1,2,1,5,0,0.191,0.353,740.25,16211
Kyle McCann,5,14,3,1,0,0,1,1,1,6,0,0.176,0.391,999,sa1159677
Mike Ford,13,33,6,1,0,1,3,4,4,9,0,0.196,0.24,999,15585
Kole Calhoun,31,105,22,5,0,3,12,13,9,33,1,0.214,0.282,741.26,11200
Robinson CanÃ³,15,51,12,3,0,1,5,6,3,11,0,0.23,0.211,749.63,3269
Eddie Rosario,104,376,89,18,2,10,45,43,24,83,7,0.238,0.206,448.74,12155
Alec Burleson,26,92,23,4,0,2,10,11,5,19,0,0.247,0.192,652.63,27615
Franchy Cordero,17,56,12,3,0,2,7,6,5,21,1,0.221,0.337,713.67,14567
Colin Moran,31,87,19,3,0,2,9,10,8,26,0,0.217,0.266,750.95,16909
Dermis Garcia,11,37,7,2,0,1,4,4,3,16,0,0.194,0.377,749.99,20926
Matt Beaty,12,32,8,2,0,1,3,3,2,7,0,0.232,0.195,999,17710
Kody Clemens,26,83,18,4,0,3,9,10,6,25,1,0.212,0.28,750.11,20572
Yoshi Tsutsugo,26,94,20,4,0,3,11,11,11,28,0,0.216,0.266,749.3,27459
Tyler Soderstrom,12,41,9,2,0,1,4,5,3,13,0,0.22,0.298,999,sa3014489
Ryan Noda,60,205,42,9,1,6,23,23,24,78,3,0.203,0.331,999,sa873960
Nick Pratto,58,207,43,10,1,7,24,24,21,78,3,0.207,0.338,624.5,22117
Magneuris Sierra,18,39,9,2,0,0,5,3,2,9,2,0.224,0.221,999,17023
Lewin DÃ­az,15,51,11,2,0,2,5,7,3,14,0,0.21,0.252,749.29,18365
Justin Upton,33,112,23,5,0,4,14,14,11,41,1,0.205,0.323,999,5222
Robinson Chirinos,40,122,24,5,0,4,14,14,12,43,0,0.2,0.309,749.57,3142
J.J. Matijevic,20,64,14,3,0,2,7,7,5,22,1,0.213,0.32,999,20165
Stone Garrett,50,178,40,8,1,6,20,21,9,58,4,0.224,0.306,600.71,19273
Michael Toglia,37,133,31,6,1,4,17,16,12,45,1,0.231,0.306,622.26,25845
Edwin RÃ­os,45,154,33,6,0,6,17,20,12,58,0,0.214,0.344,656.95,18316
Kyle Stowers,97,329,73,15,1,10,37,39,28,114,3,0.222,0.314,463.13,26151
Miguel Cabrera,78,294,70,12,0,5,27,31,19,70,0,0.236,0.221,743.25,1744
Clint Frazier,60,185,38,8,1,6,22,21,19,67,2,0.207,0.32,750.95,15983
